biblioteca,tamano_dataset,repeticion,operacion,segundos,pico_kb,extra
listas,1000,1,insertar,4.440000020622392e-05,8.703125,1000
listas,1000,1,buscar,1.83000001925393e-05,0.046875,OK
listas,1000,1,filtrar,6.79999998283165e-05,4.671875,OK
pandas,1000,1,insertar,0.0044781999999941036,140.8115234375,1000
pandas,1000,1,buscar,0.0011246000003666268,14.00390625,OK
pandas,1000,1,filtrar,0.001170699999875069,52.119140625,OK
sqlite,1000,1,insertar,0.0010557999999036838,79.109375,OK
sqlite,1000,1,buscar,4.96999996357772e-05,1.2646484375,OK
sqlite,1000,1,filtrar,0.0037772999999106105,326.890625,OK
listas,1000,2,insertar,3.370000013092067e-05,8.703125,1000
listas,1000,2,buscar,1.810000003388268e-05,0.046875,OK
listas,1000,2,filtrar,6.740000026184134e-05,4.671875,OK
pandas,1000,2,insertar,0.0042994000000362576,135.470703125,1000
pandas,1000,2,buscar,0.000801099999989674,9.74609375,OK
pandas,1000,2,filtrar,0.0012378999999782536,51.830078125,OK
sqlite,1000,2,insertar,0.000784000000294327,8.9375,OK
sqlite,1000,2,buscar,5.25000000379805e-05,1.2646484375,OK
sqlite,1000,2,filtrar,0.0037762000001748675,326.890625,OK
listas,1000,3,insertar,3.5799999750452116e-05,8.703125,1000
listas,1000,3,buscar,1.849999989644857e-05,0.046875,OK
listas,1000,3,filtrar,6.819999998697313e-05,4.671875,OK
pandas,1000,3,insertar,0.0038331999999172695,135.322265625,1000
pandas,1000,3,buscar,0.0007482999999410822,9.21484375,OK
pandas,1000,3,filtrar,0.0010995000002367306,51.689453125,OK
sqlite,1000,3,insertar,0.0006851000002825458,8.9375,OK
sqlite,1000,3,buscar,4.5900000259280205e-05,0.8896484375,OK
sqlite,1000,3,filtrar,0.003800299999966228,326.796875,OK
listas,1000,4,insertar,3.479999986666371e-05,8.703125,1000
listas,1000,4,buscar,1.8599999748403206e-05,0.046875,OK
listas,1000,4,filtrar,6.719999964843737e-05,4.109375,OK
pandas,1000,4,insertar,0.004165399999692454,135.197265625,1000
pandas,1000,4,buscar,0.0007428999997500796,9.09765625,OK
pandas,1000,4,filtrar,0.0010910000000876607,51.681640625,OK
sqlite,1000,4,insertar,0.0007193999999799416,8.9375,OK
sqlite,1000,4,buscar,4.540000009001233e-05,0.8896484375,OK
sqlite,1000,4,filtrar,0.0036120999998274783,326.234375,OK
listas,1000,5,insertar,3.999999989900971e-05,8.703125,1000
listas,1000,5,buscar,2.1299999843904516e-05,0.046875,OK
listas,1000,5,filtrar,6.860000030428637e-05,4.671875,OK
pandas,1000,5,insertar,0.0038722999997844454,135.103515625,1000
pandas,1000,5,buscar,0.0007485999999516935,9.03515625,OK
pandas,1000,5,filtrar,0.0011022999997294392,51.673828125,OK
sqlite,1000,5,insertar,0.0007249000000228989,8.9375,OK
sqlite,1000,5,buscar,4.669999998441199e-05,0.8896484375,OK
sqlite,1000,5,filtrar,0.003633799999988696,326.796875,OK
listas,5000,1,insertar,0.00016450000020995503,40.953125,5000
listas,5000,1,buscar,6.329999996523838e-05,0.046875,OK
listas,5000,1,filtrar,0.0003390999995644961,22.578125,OK
pandas,5000,1,insertar,0.015348999999787338,635.048828125,5000
pandas,5000,1,buscar,0.000995500000044558,12.94140625,OK
pandas,5000,1,filtrar,0.004513500000030035,246.978515625,OK
sqlite,5000,1,insertar,0.005055699999957142,322.4375,OK
sqlite,5000,1,buscar,6.120000034570694e-05,0.8896484375,OK
sqlite,5000,1,filtrar,0.02306029999999737,1878.0224609375,OK
listas,5000,2,insertar,0.0001749999996718543,40.953125,5000
listas,5000,2,buscar,3.3799999982875306e-05,0.046875,OK
listas,5000,2,filtrar,0.0003185000000485161,22.578125,OK
pandas,5000,2,insertar,0.01600510000025679,635.025390625,5000
pandas,5000,2,buscar,0.0008683000000928587,12.94140625,OK
pandas,5000,2,filtrar,0.004896299999927578,246.970703125,OK
sqlite,5000,2,insertar,0.004797999999937019,252.265625,OK
sqlite,5000,2,buscar,5.8799999806069536e-05,0.8896484375,OK
sqlite,5000,2,filtrar,0.022345800000039162,1878.0224609375,OK
listas,5000,3,insertar,0.00032460000011269585,40.953125,5000
listas,5000,3,buscar,6.369999982780428e-05,0.046875,OK
listas,5000,3,filtrar,0.00032190000001719454,22.6328125,OK
pandas,5000,3,insertar,0.017512300000362302,638.744140625,5000
pandas,5000,3,buscar,0.0009141000000454369,12.94140625,OK
pandas,5000,3,filtrar,0.004659199999878183,246.955078125,OK
sqlite,5000,3,insertar,0.00551210000003266,392.609375,OK
sqlite,5000,3,buscar,6.0400000165827805e-05,1.2646484375,OK
sqlite,5000,3,filtrar,0.021213499999703345,1878.1162109375,OK
listas,5000,4,insertar,0.00013639999997394625,40.953125,5000
listas,5000,4,buscar,4.080000007888884e-05,0.046875,OK
listas,5000,4,filtrar,0.00031780000017533894,22.578125,OK
pandas,5000,4,insertar,0.015098300000317977,634.986328125,5000
pandas,5000,4,buscar,0.0009359999999105639,12.94140625,OK
pandas,5000,4,filtrar,0.004395300000396674,246.947265625,OK
sqlite,5000,4,insertar,0.004577300000164541,252.265625,OK
sqlite,5000,4,buscar,5.790000022898312e-05,0.8896484375,OK
sqlite,5000,4,filtrar,0.021513099999992846,1878.0224609375,OK
listas,5000,5,insertar,0.00016959999993559904,40.953125,5000
listas,5000,5,buscar,6.200000007083872e-05,0.046875,OK
listas,5000,5,filtrar,0.0003195999997842591,22.578125,OK
pandas,5000,5,insertar,0.015459899999768822,634.986328125,5000
pandas,5000,5,buscar,0.0009299999996983388,12.94140625,OK
pandas,5000,5,filtrar,0.004526100000020961,246.939453125,OK
sqlite,5000,5,insertar,0.004829800000152318,252.265625,OK
sqlite,5000,5,buscar,6.320000011328375e-05,0.8896484375,OK
sqlite,5000,5,filtrar,0.021527900000364752,1878.0224609375,OK
listas,10000,1,insertar,0.0003268000000389293,83.234375,10000
listas,10000,1,buscar,5.129999999553547e-05,0.046875,OK
listas,10000,1,filtrar,0.0006447999999181775,46.046875,OK
pandas,10000,1,insertar,0.029409499999928812,1259.986328125,10000
pandas,10000,1,buscar,0.0011417999999139283,17.82421875,OK
pandas,10000,1,filtrar,0.009000600000035774,491.072265625,OK
sqlite,10000,1,insertar,0.010419000000183587,646.109375,OK
sqlite,10000,1,buscar,6.0200000007171184e-05,0.8896484375,OK
sqlite,10000,1,filtrar,0.046862400000009075,3909.8818359375,OK
listas,10000,2,insertar,0.0005378000000746397,83.234375,10000
listas,10000,2,buscar,7.370000002993038e-05,0.046875,OK
listas,10000,2,filtrar,0.0006345000001601875,46.046875,OK
pandas,10000,2,insertar,0.029553299999861338,1259.986328125,10000
pandas,10000,2,buscar,0.0011076999999204418,17.82421875,OK
pandas,10000,2,filtrar,0.008543599999939033,491.064453125,OK
sqlite,10000,2,insertar,0.010350699999889912,646.109375,OK
sqlite,10000,2,buscar,6.470000016634003e-05,0.8896484375,OK
sqlite,10000,2,filtrar,0.06066999999984546,3909.8818359375,OK
listas,10000,3,insertar,0.00026479999996809056,83.234375,10000
listas,10000,3,buscar,4.660000013245735e-05,0.046875,OK
listas,10000,3,filtrar,0.0006130000001576263,46.046875,OK
pandas,10000,3,insertar,0.028801999999814143,1259.986328125,10000
pandas,10000,3,buscar,0.0010966999998345273,17.82421875,OK
pandas,10000,3,filtrar,0.008429599999999482,491.056640625,OK
sqlite,10000,3,insertar,0.010209600000052887,646.109375,OK
sqlite,10000,3,buscar,7.120000009308569e-05,0.8896484375,OK
sqlite,10000,3,filtrar,0.04527630000029603,3909.8818359375,OK
listas,10000,4,insertar,0.0005516000001080101,83.234375,10000
listas,10000,4,buscar,7.090000008247443e-05,0.046875,OK
listas,10000,4,filtrar,0.0006447000000662229,46.046875,OK
pandas,10000,4,insertar,0.02892229999997653,1259.986328125,10000
pandas,10000,4,buscar,0.0011295999997855688,17.82421875,OK
pandas,10000,4,filtrar,0.008457200000066223,491.048828125,OK
sqlite,10000,4,insertar,0.010693000000173924,646.109375,OK
sqlite,10000,4,buscar,8.040000011533266e-05,0.8896484375,OK
sqlite,10000,4,filtrar,0.04589720000012676,3909.8818359375,OK
listas,10000,5,insertar,0.0005482000001393317,83.234375,10000
listas,10000,5,buscar,6.819999998697313e-05,0.046875,OK
listas,10000,5,filtrar,0.0006253999999898952,46.046875,OK
pandas,10000,5,insertar,0.029343799999878684,1259.986328125,10000
pandas,10000,5,buscar,0.0011237999997320003,17.82421875,OK
pandas,10000,5,filtrar,0.008443499999884807,491.041015625,OK
sqlite,10000,5,insertar,0.010587799999939307,646.109375,OK
sqlite,10000,5,buscar,8.01000001047214e-05,0.8896484375,OK
sqlite,10000,5,filtrar,0.04650549999996656,3909.8818359375,OK
